"id","Disctrict","AC","Panchayat","Sno.","Village Name","Habitation Name","Source Type","Source Type Category Location","Location","Type","Scheme Name"
126,"Khagaria","Alauli","Anandpur Maran",15,"AMAUSI","LAXMINIYA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
127,"Khagaria","Alauli","Anandpur Maran",16,"AMAUSI","SAHORWA","Shallow Tubew ell","Ground Water",,"HandPump","Alauli Block Ht Scheme(0004009077)"
128,"Khagaria","Alauli","Anandpur Maran",17,"AMAUSI","SAHORWA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
129,"Khagaria","Alauli","Anandpur Maran",18,"AMAUSI","SAHORWA","Deep Tubew ell","Ground Water","Balkeshw ar Kevat","HandPump","NRDWP(0007074667)"
130,"Khagaria","Alauli","Anandpur Maran",19,"AMAUSI","SAHORWA","Shallow Tubew ell","Ground Water","Nandlal","HandPump","Sustainable T/W(0006952680)"
131,"Khagaria","Alauli","Anandpur Maran",20,"AMAUSI","SAHORWA","Shallow Tubew ell","Ground Water","Vanarshi Kew at","HandPump","Sustainable T/W(0006952680)"
132,"Khagaria","Alauli","Anandpur Maran",21,"AMAUSI","SARBJITA","Deep Tubew ell","Ground Water",,"HandPump","Alauli Block Ht Scheme(0004009077)"
133,"Khagaria","Alauli","Anandpur Maran",22,"AMAUSI","SARBJITA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
134,"Khagaria","Alauli","Anandpur Maran",23,"AMAUSI","SISBANI","Deep Tubew ell","Ground Water",,"HandPump","Alauli Block Ht Scheme(0004009077)"
135,"Khagaria","Alauli","Anandpur Maran",24,"AMAUSI","SISBANI","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
136,"Khagaria","Alauli","Anandpur Maran",25,"AMAUSI","SRJPUR","Deep Tubew ell","Ground Water",,"HandPump","Alauli Block Ht Scheme(0004009077)"
137,"Khagaria","Alauli","Anandpur Maran",26,"AMAUSI","SRJPUR","Shallow Tubew ell","Ground Water",,"HandPump","Alauli New  Sinking H.T. Water Supply(0001988594)"
138,"Khagaria","Alauli","Anandpur Maran",27,"ANANPUR MARAN","ANANDPUR MARAN (EAST)","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
139,"Khagaria","Alauli","Anandpur Maran",28,"ANANPUR MARAN","ANANDPUR MARAN (EAST)","Shallow Tubew ell","Ground Water",,"HandPump","INSTALLATION OF HAND PUMPS(0001960206)"
140,"Khagaria","Alauli","Anandpur Maran",29,"ANANPUR MARAN","ANANDPUR MARAN (EAST)","Deep Tubew ell","Ground Water","PRIMARY SCHOOL SUKHASAN","HandPump","NRDWP(0007074667)"
141,"Khagaria","Alauli","Anandpur Maran",30,"ANANPUR MARAN","GURDI KOTHI","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
142,"Khagaria","Alauli","Anandpur Maran",31,"ANANPUR MARAN","KALWARI","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
143,"Khagaria","Alauli","Anandpur Maran",32,"ANANPUR MARAN","KALWARI","Deep Tubew ell","Ground Water","Sarvjanik Sthan","HandPump","NRDWP(0007074667)"
144,"Khagaria","Alauli","Anandpur Maran",33,"ANANPUR MARAN","KALWARI","Shallow Tubew ell","Ground Water","GOUR LAL SADA","HandPump","SINKKING OF T/W WITH I R P(0006490276)"
145,"Khagaria","Alauli","Anandpur Maran",34,"ANANPUR MARAN","MARAN DIH","Shallow Tubew ell","Ground Water",,"HandPump","Alauli New  Sinking H.T. Water Supply(0001988594)"
146,"Khagaria","Alauli","Anandpur Maran",35,"ANANPUR MARAN","MARAN DIH","Shallow Tubew ell","Ground Water",,"HandPump","INSTALLATION OF HAND PUMPS(0001960209)"
147,"Khagaria","Alauli","Anandpur Maran",36,"ANANPUR MARAN","MUSHAHARI","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
148,"Khagaria","Alauli","Anandpur Maran",37,"ANANPUR MARAN","SHYAM GHARARI","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
149,"Khagaria","Alauli","Anandpur Maran",38,"ANANPUR MARAN","SUKHASAN","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
150,"Khagaria","Alauli","Anandpur Maran",39,"ANANPUR MARAN","TIRASI","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
151,"Khagaria","Alauli","Anandpur Maran",40,"AURAHIDIH","AOURAHI DIH","Deep Tubew ell","Ground Water","Rohit Sada","HandPump","IM II T/W NRDWP SUSTAINABLE(Sri Abhishek Kumar, F- 2/3/2013-14) (0006492566)"
152,"Khagaria","Alauli","Anandpur Maran",41,"AURAHIDIH","AOURAHI DIH","Deep Tubew ell","Ground Water","T/W 3","HandPump","Khagaria Iron Aff. Habitation Scheme(0005579048)"
153,"Khagaria","Alauli","Anandpur Maran",42,"AURAHIDIH","AOURAHI DIH","Deep Tubew ell","Ground Water","T/W 4","HandPump","Khagaria Iron Aff. Habitation Scheme(0005579048)"
154,"Khagaria","Alauli","Anandpur Maran",43,"AURAHIDIH","AOURAHI DIH","Deep Tubew ell","Ground Water","T/W 5","HandPump","Khagaria Iron Aff. Habitation Scheme(0005579048)"
155,"Khagaria","Alauli","Anandpur Maran",44,"AURAHIDIH","AOURAHI DIH","Deep Tubew ell","Ground Water","T/W 2","HandPump","Khagaria Iron Aff. Habitation Scheme(0005579048)"
156,"Khagaria","Alauli","Anandpur Maran",45,"AURAHIDIH","AOURAHI DIH","Deep Tubew ell","Ground Water","T/W 1","HandPump","Nc/Pc Hand Pump Scheme(0004568388)"
157,"Khagaria","Alauli","Anandpur Maran",46,"AURAHIDIH","HARIJAN TOLA","Shallow Tubew ell","Ground Water",,"HandPump","Alauli New  Sinking H.T. Water Supply(0001988594)"
158,"Khagaria","Alauli","Anandpur Maran",47,"AURAHIDIH","LARHI","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
159,"Khagaria","Alauli","Anandpur Maran",48,"AURAHIDIH","MAKHNAHI","Shallow Tubew ell","Ground Water",,"HandPump","Alauli New  Sinking H.T. Water Supply(0001988594)"
160,"Khagaria","Alauli","Anandpur Maran",49,"AURAHIDIH","PIPAR PATTI","Shallow Tubew ell","Ground Water",,"HandPump","Alauli New  Sinking H.T. Water Supply(0001988594)"
161,"Khagaria","Alauli","Anandpur Maran",50,"AURAHIDIH","SORIYAM","Shallow Tubew ell","Ground Water",,"HandPump","Alauli New  Sinking H.T. Water Supply(0001988594)"
162,"Khagaria","Alauli","Meghauna",1,"MEGHAUNA","AURA","Shallow Tubew ell","Ground Water","T/W 1","HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
163,"Khagaria","Alauli","Meghauna",2,"MEGHAUNA","AURA","Shallow Tubew ell","Ground Water","T/W 2","HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
164,"Khagaria","Alauli","Meghauna",3,"MEGHAUNA","AURA","Deep Tubew ell","Ground Water","T/W 3","HandPump","Ht Scheme(0004708055)"
165,"Khagaria","Alauli","Meghauna",4,"MEGHAUNA","AURA","Deep Tubew ell","Ground Water","T/W 4","HandPump","Ht Scheme(0004708055)"
166,"Khagaria","Alauli","Meghauna",5,"MEGHAUNA","AURA","Deep Tubew ell","Ground Water","T/W 5","HandPump","Khagaria Iron Aff. Habitation Scheme(0005579048)"
167,"Khagaria","Alauli","Meghauna",6,"MEGHAUNA","AURA","Shallow Tubew ell","Ground Water","Sri Ramjee Yadav","HandPump","Sinkking Of T/W With I R P(Anil Kr F2/11/09-10) (0006493525)"
168,"Khagaria","Alauli","Meghauna",7,"MEGHAUNA","AURA","Shallow Tubew ell","Ground Water","Sri Sagar Yadav","HandPump","Sinkking Of T/W With I R P(Anil Kr F2/11/09-10) (0006493525)"
169,"Khagaria","Alauli","Meghauna",8,"MEGHAUNA","AURA","Shallow Tubew ell","Ground Water","Sri Kari Yadav","HandPump","Sinkking Of T/W With I R P(Anil Kr F2/11/09-10) (0006493525)"
170,"Khagaria","Alauli","Meghauna",9,"MEGHAUNA","AURA","Shallow Tubew ell","Ground Water","Krishi Godam","HandPump","Sustainable T/W(0006952680)"
171,"Khagaria","Alauli","Meghauna",10,"MEGHAUNA","JOLAHANIA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
172,"Khagaria","Alauli","Meghauna",11,"MEGHAUNA","JWALAPUR","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
173,"Khagaria","Alauli","Meghauna",12,"MEGHAUNA","KHAN MUSHAHRI","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
174,"Khagaria","Alauli","Meghauna",13,"MEGHAUNA","LAXMI POKHAR","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
175,"Khagaria","Alauli","Meghauna",14,"MEGHAUNA","LAXMI POKHAR","Shallow Tubew ell","Ground Water","TILO SADA","HandPump","SINKKING OF T/W WITH I R P(0006490276)"
176,"Khagaria","Alauli","Meghauna",15,"MEGHAUNA","LAXMI POKHAR","Shallow Tubew ell","Ground Water","Gajendra Pasw an","HandPump","Sustainable T/W(0006952680)"
177,"Khagaria","Alauli","Meghauna",16,"MEGHAUNA","MEGHAUNA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
178,"Khagaria","Alauli","Meghauna",17,"MEGHAUNA","MEGHAUNA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
179,"Khagaria","Alauli","Meghauna",18,"MEGHAUNA","MEGHAUNA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
180,"Khagaria","Alauli","Meghauna",19,"MEGHAUNA","MEGHAUNA","Deep Tubew ell","Ground Water","Mashjid","HandPump","IM II T/W NRDWP SUSTAINABLE(Sri Abhishek Kumar, F- 2/3/2013-14) (0006492566)"
181,"Khagaria","Alauli","Meghauna",20,"MEGHAUNA","MEGHAUNA","Deep Tubew ell","Ground Water","Middle School Meghauna","PWS","Mpw ss Near Middle School Meghauna(0006491272)"
182,"Khagaria","Alauli","Meghauna",21,"MEGHAUNA","MURLI POKHAR","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
183,"Khagaria","Alauli","Meghauna",22,"SANO KHAR","DUBIYAHI","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
184,"Khagaria","Alauli","Meghauna",23,"SANO KHAR","DUBIYAHI","Deep Tubew ell","Ground Water","Jagdish Sada","HandPump","IM II T/W NRDWP SUSTAINABLE(Sri Abhishek Kumar, F- 2/3/2013-14) (0006492566)"
185,"Khagaria","Alauli","Meghauna",24,"SANO KHAR","KOKRAHA","Shallow Tubew ell","Ground Water",,"HandPump","Alauli New  Sinking H.T. Water Supply(0001988594)"
186,"Khagaria","Alauli","Meghauna",25,"SANO KHAR","PIPRAHI","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
187,"Khagaria","Alauli","Meghauna",26,"SANO KHAR","SANOKHAR","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
188,"Khagaria","Alauli","Meghauna",27,"SANO KHAR","SANOKHAR","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
189,"Khagaria","Alauli","Meghauna",28,"SANO KHAR","SANOKHAR","Deep Tubew ell","Ground Water","Masomat Budhni Devi Late Mahabal Pd. Singh","HandPump","NRDWP(0007074667)"
190,"Khagaria","Alauli","Meghauna",29,"SANO KHAR","SARDAHI","Shallow Tubew ell","Ground Water",,"HandPump","Alauli New  Sinking H.T. Water Supply(0001988594)"
191,"Khagaria","Alauli","Gobindpur",1,"GOBINDPUR","GOBINDPUR","Deep Tubew ell","Ground Water","Shree Shambhusaran Mishr","HandPump","IM II T/W NRDWP SUSTAINABLE(Sri Abhishek Kumar, F- 2/3/2013-14) (0006492566)"
192,"Khagaria","Alauli","Gobindpur",2,"GOBINDPUR","GOBINDPUR","Deep Tubew ell","Ground Water","Sri Dhanni Das","HandPump","IM II T/W NRDWP SUSTAINABLE(Sri Abhishek Kumar, F- 2/3/2013-14) (0006492566)"
193,"Khagaria","Alauli","Gobindpur",3,"GOBINDPUR","GOBINDPUR","Deep Tubew ell","Ground Water","IN SIDE HABITATION","PWS","MPWSS WITH IRP SOLAR ENERGY(0006549074)"
194,"Khagaria","Alauli","Gobindpur",4,"GOBINDPUR","GOBINDPUR","Shallow Tubew ell","Ground Water","T/W 1","HandPump","PARBATTA New  Sinking H.T. Water Supply Scheme(0001989555)"
195,"Khagaria","Alauli","Gobindpur",5,"GOBINDPUR","GOBINDPUR","Shallow Tubew ell","Ground Water","PRIMARY SCHOOL GOVINDPUR","HandPump","SCHOOL DWS PARBATTA(0002717508)"
196,"Khagaria","Alauli","Gobindpur",6,"GOBINDPUR","GOBINDPUR","Deep Tubew ell","Ground Water","PRIMARY SCHOOL GOVINDPUR","HandPump","School Scheme Of Khagaria(0006243088)"
197,"Khagaria","Alauli","Gobindpur",7,"GOBINDPUR","KANHAIYA CHAK","Shallow Tubew ell","Ground Water",,"HandPump","PARBATTA New  Sinking H.T. Water Supply Scheme(0001989555)"
198,"Khagaria","Alauli","Gobindpur",8,"GOBINDPUR","KANHAIYA CHAK","Shallow Tubew ell","Ground Water","MIDDLE SCHOOL KANHAIYA CHAK SOUTH","HandPump","SCHOOL DWS PARBATTA(0002717378)"
199,"Khagaria","Alauli","Gobindpur",9,"GOBINDPUR","KANHAIYA CHAK","Shallow Tubew ell","Ground Water","MIDDLE SCHOOL KANHAIYA CHAK SOUTH","HandPump","SCHOOL DWS PARBATTA(0002717514)"
200,"Khagaria","Alauli","Gobindpur",10,"GOBINDPUR","KANHAIYA CHAK","Deep Tubew ell","Ground Water","NEW SCHOOL JULAHA TOLA KANHAIYA CHAK","HandPump","School Scheme Of Khagaria(0006243088)"
201,"Khagaria","Alauli","Gobindpur",11,"GOBINDPUR","KANHAIYA CHAK","Deep Tubew ell","Ground Water","NEW SCHOOL KANHAIYACHAK","HandPump","School Scheme Of Khagaria(0006243088)"
202,"Khagaria","Alauli","Gobindpur",12,"GOBINDPUR","KANHAIYA CHAK","Deep Tubew ell","Ground Water","MIDDLE SCHOOL KANHAIYA CHAK SOUTH","HandPump","School Scheme Of Khagaria(0006243088)"
203,"Khagaria","Alauli","Gobindpur",13,"GOBINDPUR","KANHAIYA CHAK","Shallow Tubew ell","Ground Water","Mandir","HandPump","Sustainable T/W(0006952680)"
204,"Khagaria","Alauli","Gobindpur",14,"GOBINDPUR","KANHAIYA CHAK","Shallow Tubew ell","Ground Water",,"HandPump","Sustainable T/W(0006952680)"
205,"Khagaria","Alauli","Gobindpur",15,"GOBINDPUR","PACHHIM TOLA","Deep Tubew ell","Ground Water","Inside Habitation","HandPump","Mini Pipe Water Supply Scheme With Irp Driven By Solarenergy(0006539440)"
206,"Khagaria","Alauli","Gobindpur",16,"GOBINDPUR","PACHHIM TOLA","Deep Tubew ell","Ground Water","IN SIDE HABITATION","PWS","MPWSS SOLAR ENERGY (PACHIM TOLA) (0006546104)"
207,"Khagaria","Alauli","Gobindpur",17,"GOBINDPUR","PACHHIM TOLA","Shallow Tubew ell","Ground Water",,"HandPump","PARBATTA New  Sinking H.T. Water Supply Scheme(0001989555)"
208,"Khagaria","Alauli","Gobindpur",18,"GOBINDPUR","PURAB TOLA","Deep Tubew ell","Ground Water","In Side Of Habitation","PWS","Mpw ss Q A Govindpur Purab Tola(0006544789)"
209,"Khagaria","Alauli","Gobindpur",19,"GOBINDPUR","PURAB TOLA","Shallow Tubew ell","Ground Water",,"HandPump","PARBATTA New  Sinking H.T. Water Supply Scheme(0001989555)"
210,"Khagaria","Alauli","Gobindpur",20,"GOBINDPUR","UTTAR TOLA","Shallow Tubew ell","Ground Water",,"HandPump","PARBATTA New  Sinking H.T. Water Supply Scheme(0001989555)"
211,"Khagaria","Alauli","Gobindpur",21,"RUPAULI INGLISH","RUPAULI GUGLISH","Shallow Tubew ell","Ground Water",,"HandPump","PARBATTA New  Sinking H.T. Water Supply Scheme(0001989555)"
212,"Khagaria","Alauli","Roun",1,"LADAURA","LADOURA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
213,"Khagaria","Alauli","Roun",2,"LADAURA","LADOURA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
214,"Khagaria","Alauli","Roun",3,"LADAURA","LADOURA","Deep Tubew ell","Ground Water","Kumhar Tola Samudaik Bhaw an","HandPump","IM II T/W NRDWP SUSTAINABLE(Sri Abhishek Kumar, F- 2/3/2013-14) (0006492566)"
215,"Khagaria","Alauli","Roun",4,"LADAURA","LADOURA","Shallow Tubew ell","Ground Water","Sri Krishan Deo Yadav","HandPump","Sinkking Of T/W With I R P(Anil Kr F2/11/09- 10)(0006493525)"
216,"Khagaria","Alauli","Roun",5,"LADAURA","LADOURA","Shallow Tubew ell","Ground Water","Sri Gopal Yadav","HandPump","Sinkking Of T/W With I R P(Anil Kr F2/11/09- 10)(0006493525)"
217,"Khagaria","Alauli","Roun",6,"LADAURA","LADOURA","Shallow Tubew ell","Ground Water","Tej Narayan Ram","HandPump","Sustainable T/W(0006952680)"
218,"Khagaria","Alauli","Roun",7,"LADAURA","LADOURADIH","Shallow Tubew ell","Ground Water",,"HandPump","Alauli New  Sinking H.T. Water Supply(0001988594)"
219,"Khagaria","Alauli","Roun",8,"RAUN","BARUWA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
220,"Khagaria","Alauli","Roun",9,"RAUN","BARUWA","Shallow Tubew ell","Ground Water","R Vp Verma","HandPump","Sustainable T/W(0006952680)"
221,"Khagaria","Alauli","Roun",10,"RAUN","BATHNAHA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
222,"Khagaria","Alauli","Roun",11,"RAUN","BELORIA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
223,"Khagaria","Alauli","Roun",12,"RAUN","GULARIA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
224,"Khagaria","Alauli","Roun",13,"RAUN","ROUN","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
225,"Khagaria","Alauli","Roun",14,"RAUN","ROUN","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
226,"Khagaria","Alauli","Roun",15,"RAUN","ROUN","Deep Tubew ell","Ground Water","Samudaik Bhaw an Mushahri","HandPump","IM II T/W NRDWP SUSTAINABLE(Sri Abhishek Kumar, F- 2/3/2013-14) (0006492566)"
227,"Khagaria","Alauli","Roun",16,"RAUN","ROUN","Shallow Tubew ell","Ground Water",,"HandPump","INSTALLATION OF HAND PUMPS(0001960234)"
228,"Khagaria","Alauli","Bhadur",1,"IMLI","HARIJAN TOLA","Shallow Tubew ell","Ground Water",,"HandPump","Alauli New  Sinking H.T. Water Supply(0001988594)"
229,"Khagaria","Alauli","Bhadur",2,"IMLI","IMLI","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
230,"Khagaria","Alauli","Bhadur",3,"IMLI","IMLI","Shallow Tubew ell","Ground Water","SHIVKANT YADAV","HandPump","INSTALLATION OF HAND PUMPS(0001962059)"
231,"Khagaria","Alauli","Bhikhari Ghat",1,"BHIKHARI GHAT","BHIKHARI GHAT","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
232,"Khagaria","Alauli","Bhikhari Ghat",2,"BHIKHARI GHAT","BHIKHARI GHAT","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
233,"Khagaria","Alauli","Bhikhari Ghat",3,"BHIKHARI GHAT","BHIKHARI GHAT","Shallow Tubew ell","Ground Water","Sri Bhikho Ram","HandPump","Sinkking Of T/W With I R P(Anil Kr F2/11/09-10) (0006493525)"
234,"Khagaria","Alauli","Bhikhari Ghat",4,"BHIKHARI GHAT","BHIKHARI GHAT","Shallow Tubew ell","Ground Water","Kapil Dev Sada","HandPump","Sustainable T/W(0006952680)"
235,"Khagaria","Alauli","Bhikhari Ghat",5,"BHIKHARI GHAT","HARIJAN TOLA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
236,"Khagaria","Alauli","Bhikhari Ghat",6,"BHIKHARI GHAT","HARIJAN TOLA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
237,"Khagaria","Alauli","Bhikhari Ghat",7,"BHIKHARI GHAT","HARIJAN TOLA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
238,"Khagaria","Alauli","Bhikhari Ghat",8,"BHIKHARI GHAT","HARIJAN TOLA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
239,"Khagaria","Alauli","Bhikhari Ghat",9,"BURHWA","BURWA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
240,"Khagaria","Alauli","Bhikhari Ghat",10,"BURHWA","BURWA","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
241,"Khagaria","Alauli","Bhikhari Ghat",11,"BURHWA","BURWA","Deep Tubew ell","Ground Water","Parmodyadav","HandPump","IM II T/W NRDWP SUSTAINABLE(Sri Abhishek Kumar, F- 2/3/2013-14) (0006492566)"
242,"Khagaria","Alauli","Bhikhari Ghat",12,"BURHWA","BURWA","Deep Tubew ell","Ground Water","Shiv Mandir","HandPump","IM II T/W NRDWP SUSTAINABLE(Sri Abhishek Kumar, F- 2/3/2013-14) (0006492566)"
243,"Khagaria","Alauli","Bhikhari Ghat",13,"BURHWA","HARIJAN TOLA","Shallow Tubew ell","Ground Water",,"HandPump","Alauli New  Sinking H.T. Water Supply(0001988594)"
244,"Khagaria","Alauli","Bhikhari Ghat",14,"BURHWA","HARIJAN TOLA","Shallow Tubew ell","Ground Water","Radheshyam Das","HandPump","Sustainable T/W(0006952680)"
245,"Khagaria","Alauli","Bhikhari Ghat",15,"PARRI","HARIJAN TOLA","Shallow Tubew ell","Ground Water",,"HandPump","Alauli New  Sinking H.T. Water Supply(0001988594)"
246,"Khagaria","Alauli","Bhikhari Ghat",16,"PARRI","PARRI DIH","Shallow Tubew ell","Ground Water",,"HandPump","Alauli New  Sinking H.T. Water Supply(0001988594)"
247,"Khagaria","Alauli","Bhikhari Ghat",17,"PARRI","PARRI DIH","Deep Tubew ell","Ground Water","BHIKHARI GHAT PARRI","PWS","MPWSS BHIKHARI GHAT(0006489451)"
248,"Khagaria","Alauli","Bhikhari Ghat",18,"PARRI","PARRI DIH","Deep Tubew ell","Ground Water","GHIRLS PRIMARY SCHOOL PARRI","HandPump","RUNNING WATER ARRANGEMENT WITH IRP BY SOLAR ENERGY IN SCHOOL IN KHAGARIA(0006552223)"
249,"Khagaria","Alauli","Banoh Chatar",1,"BADHCHATAR","BANOH CHATAR","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
250,"Khagaria","Alauli","Banoh Chatar",2,"BADHCHATAR","BANOH CHATAR","Shallow Tubew ell","Ground Water",,"HandPump","ALAULI H.T. Water Supply Scheme(0001986156)"
